timestamp,key,label,value
2019-09-18 15:33:20,netdata.web_thread1_cpu,user,0.02
2019-09-18 15:26:40,netdata.web_thread1_cpu,user,0.02
2019-09-18 15:20:00,netdata.web_thread1_cpu,user,0.01
2019-09-18 15:13:20,netdata.web_thread1_cpu,user,0.01
2019-09-18 15:06:40,netdata.web_thread1_cpu,user,0.02
2019-09-18 15:00:00,netdata.web_thread1_cpu,user,0.18509
2019-09-18 14:53:20,netdata.web_thread1_cpu,user,0.07
2019-09-18 14:46:40,netdata.web_thread1_cpu,user,0.03
2019-09-18 14:40:00,netdata.web_thread1_cpu,user,0.01
2019-09-18 15:33:20,netdata.web_thread1_cpu,system,0.05
2019-09-18 15:26:40,netdata.web_thread1_cpu,system,0.03
2019-09-18 15:20:00,netdata.web_thread1_cpu,system,0.03
2019-09-18 15:13:20,netdata.web_thread1_cpu,system,0.03
2019-09-18 15:06:40,netdata.web_thread1_cpu,system,0.02
2019-09-18 15:00:00,netdata.web_thread1_cpu,system,0.0205656
2019-09-18 14:53:20,netdata.web_thread1_cpu,system,0.02
2019-09-18 14:46:40,netdata.web_thread1_cpu,system,0.02
2019-09-18 14:40:00,netdata.web_thread1_cpu,system,0.03
2019-09-18 15:33:20,netdata.server_cpu,user,1.5575397
2019-09-18 15:26:40,netdata.server_cpu,user,1.4624611
2019-09-18 15:20:00,netdata.server_cpu,user,1.5575389
2019-09-18 15:13:20,netdata.server_cpu,user,1.59
2019-09-18 15:06:40,netdata.server_cpu,user,1.3824604
2019-09-18 15:00:00,netdata.server_cpu,user,2.4180978
2019-09-18 14:53:20,netdata.server_cpu,user,2.0759391
2019-09-18 14:46:40,netdata.server_cpu,user,1.9240609
2019-09-18 14:40:00,netdata.server_cpu,user,1.8859401
2019-09-18 15:33:20,netdata.server_cpu,system,1.22
2019-09-18 15:26:40,netdata.server_cpu,system,1.28
2019-09-18 15:20:00,netdata.server_cpu,system,1.2324597
2019-09-18 15:13:20,netdata.server_cpu,system,1.2000013
2019-09-18 15:06:40,netdata.server_cpu,system,1.377539
2019-09-18 15:00:00,netdata.server_cpu,system,1.1372157
2019-09-18 14:53:20,netdata.server_cpu,system,1.7440577
2019-09-18 14:46:40,netdata.server_cpu,system,1.7559423
2019-09-18 14:40:00,netdata.server_cpu,system,1.8140577
2019-09-18 15:33:20,netdata.plugin_proc_cpu,user,0.34
2019-09-18 15:26:40,netdata.plugin_proc_cpu,user,0.33
2019-09-18 15:20:00,netdata.plugin_proc_cpu,user,0.29
2019-09-18 15:13:20,netdata.plugin_proc_cpu,user,0.35
2019-09-18 15:06:40,netdata.plugin_proc_cpu,user,0.35
2019-09-18 15:00:00,netdata.plugin_proc_cpu,user,0.3907455
2019-09-18 14:53:20,netdata.plugin_proc_cpu,user,0.47
2019-09-18 14:46:40,netdata.plugin_proc_cpu,user,0.4559423
2019-09-18 14:40:00,netdata.plugin_proc_cpu,user,0.4740577
2019-09-18 15:33:20,netdata.plugin_proc_cpu,system,0.58
2019-09-18 15:26:40,netdata.plugin_proc_cpu,system,0.58
2019-09-18 15:20:00,netdata.plugin_proc_cpu,system,0.64
2019-09-18 15:13:20,netdata.plugin_proc_cpu,system,0.57
2019-09-18 15:06:40,netdata.plugin_proc_cpu,system,0.56
2019-09-18 15:00:00,netdata.plugin_proc_cpu,system,0.5594453
2019-09-18 14:53:20,netdata.plugin_proc_cpu,system,0.59
2019-09-18 14:46:40,netdata.plugin_proc_cpu,system,0.58
2019-09-18 14:40:00,netdata.plugin_proc_cpu,system,0.58
2019-09-18 15:33:20,cpu.cpu3_softnet_stat,processed,0.6525
2019-09-18 15:26:40,cpu.cpu3_softnet_stat,processed,0.4075
2019-09-18 15:20:00,cpu.cpu3_softnet_stat,processed,1.4375
2019-09-18 15:13:20,cpu.cpu3_softnet_stat,processed,3.1525
2019-09-18 15:06:40,cpu.cpu3_softnet_stat,processed,0.0575
2019-09-18 15:00:00,cpu.cpu3_softnet_stat,processed,3.1997628
2019-09-18 14:53:20,cpu.cpu3_softnet_stat,processed,1.3379155
2019-09-18 14:46:40,cpu.cpu3_softnet_stat,processed,6.45
2019-09-18 14:40:00,cpu.cpu3_softnet_stat,processed,4.1225
2019-09-18 15:33:20,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:26:40,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:20:00,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:13:20,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:06:40,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:00:00,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 14:53:20,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 14:46:40,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 14:40:00,cpu.cpu3_softnet_stat,dropped,0.0
2019-09-18 15:33:20,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:26:40,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:20:00,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:13:20,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:06:40,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:00:00,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 14:53:20,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 14:46:40,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 14:40:00,cpu.cpu3_softnet_stat,squeezed,0.0
2019-09-18 15:33:20,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:26:40,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:20:00,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:13:20,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:06:40,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:00:00,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 14:53:20,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 14:46:40,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 14:40:00,cpu.cpu3_softnet_stat,received_rps,0.0
2019-09-18 15:33:20,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:26:40,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:20:00,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:13:20,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:06:40,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:00:00,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 14:53:20,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 14:46:40,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 14:40:00,cpu.cpu3_softnet_stat,flow_limit_count,0.0
2019-09-18 15:33:20,cpu.cpu2_softnet_stat,processed,0.2525
2019-09-18 15:26:40,cpu.cpu2_softnet_stat,processed,0.1425
2019-09-18 15:20:00,cpu.cpu2_softnet_stat,processed,2.3500001
2019-09-18 15:13:20,cpu.cpu2_softnet_stat,processed,0.2325
2019-09-18 15:06:40,cpu.cpu2_softnet_stat,processed,0.195
2019-09-18 15:00:00,cpu.cpu2_softnet_stat,processed,0.7799644
2019-09-18 14:53:20,cpu.cpu2_softnet_stat,processed,0.2025
2019-09-18 14:46:40,cpu.cpu2_softnet_stat,processed,0.08
2019-09-18 14:40:00,cpu.cpu2_softnet_stat,processed,0.035
2019-09-18 15:33:20,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:26:40,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:20:00,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:13:20,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:06:40,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:00:00,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 14:53:20,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 14:46:40,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 14:40:00,cpu.cpu2_softnet_stat,dropped,0.0
2019-09-18 15:33:20,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:26:40,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:20:00,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:13:20,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:06:40,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:00:00,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 14:53:20,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 14:46:40,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 14:40:00,cpu.cpu2_softnet_stat,squeezed,0.0
2019-09-18 15:33:20,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:26:40,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:20:00,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:13:20,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:06:40,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:00:00,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 14:53:20,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 14:46:40,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 14:40:00,cpu.cpu2_softnet_stat,received_rps,0.0
2019-09-18 15:33:20,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:26:40,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:20:00,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:13:20,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:06:40,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:00:00,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 14:53:20,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 14:46:40,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 14:40:00,cpu.cpu2_softnet_stat,flow_limit_count,0.0
2019-09-18 15:33:20,cpu.cpu1_softnet_stat,processed,0.125
2019-09-18 15:26:40,cpu.cpu1_softnet_stat,processed,0.31873
2019-09-18 15:20:00,cpu.cpu1_softnet_stat,processed,0.97877
2019-09-18 15:13:20,cpu.cpu1_softnet_stat,processed,0.14
2019-09-18 15:06:40,cpu.cpu1_softnet_stat,processed,0.07
2019-09-18 15:00:00,cpu.cpu1_softnet_stat,processed,0.7367457
2019-09-18 14:53:20,cpu.cpu1_softnet_stat,processed,0.3060148
2019-09-18 14:46:40,cpu.cpu1_softnet_stat,processed,0.2554704
2019-09-18 14:40:00,cpu.cpu1_softnet_stat,processed,0.3670296
2019-09-18 15:33:20,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:26:40,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:20:00,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:13:20,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:06:40,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:00:00,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 14:53:20,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 14:46:40,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 14:40:00,cpu.cpu1_softnet_stat,dropped,0.0
2019-09-18 15:33:20,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:26:40,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:20:00,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:13:20,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:06:40,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:00:00,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 14:53:20,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 14:46:40,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 14:40:00,cpu.cpu1_softnet_stat,squeezed,0.0
2019-09-18 15:33:20,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:26:40,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:20:00,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:13:20,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:06:40,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:00:00,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 14:53:20,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 14:46:40,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 14:40:00,cpu.cpu1_softnet_stat,received_rps,0.0
2019-09-18 15:33:20,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:26:40,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:20:00,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:13:20,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:06:40,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:00:00,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 14:53:20,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 14:46:40,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 14:40:00,cpu.cpu1_softnet_stat,flow_limit_count,0.0
2019-09-18 15:33:20,cpu.cpu0_softnet_stat,processed,0.2075
2019-09-18 15:26:40,cpu.cpu0_softnet_stat,processed,0.1375
2019-09-18 15:20:00,cpu.cpu0_softnet_stat,processed,0.3975
2019-09-18 15:13:20,cpu.cpu0_softnet_stat,processed,0.3125
2019-09-18 15:06:40,cpu.cpu0_softnet_stat,processed,0.19
2019-09-18 15:00:00,cpu.cpu0_softnet_stat,processed,0.9496303
2019-09-18 14:53:20,cpu.cpu0_softnet_stat,processed,0.465
2019-09-18 14:46:40,cpu.cpu0_softnet_stat,processed,0.2375
2019-09-18 14:40:00,cpu.cpu0_softnet_stat,processed,0.13
2019-09-18 15:33:20,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:26:40,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:20:00,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:13:20,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:06:40,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:00:00,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 14:53:20,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 14:46:40,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 14:40:00,cpu.cpu0_softnet_stat,dropped,0.0
2019-09-18 15:33:20,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:26:40,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:20:00,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:13:20,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:06:40,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:00:00,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 14:53:20,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 14:46:40,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 14:40:00,cpu.cpu0_softnet_stat,squeezed,0.0
2019-09-18 15:33:20,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:26:40,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:20:00,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:13:20,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:06:40,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:00:00,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 14:53:20,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 14:46:40,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 14:40:00,cpu.cpu0_softnet_stat,received_rps,0.0
2019-09-18 15:33:20,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:26:40,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:20:00,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:13:20,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:06:40,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:00:00,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 14:53:20,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 14:46:40,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 14:40:00,cpu.cpu0_softnet_stat,flow_limit_count,0.0
2019-09-18 15:33:20,cpu.cpu3_softirqs,TIMER,8.0312278
2019-09-18 15:26:40,cpu.cpu3_softirqs,TIMER,5.6570194
2019-09-18 15:20:00,cpu.cpu3_softirqs,TIMER,5.2005229
2019-09-18 15:13:20,cpu.cpu3_softirqs,TIMER,9.268205
2019-09-18 15:06:40,cpu.cpu3_softirqs,TIMER,3.0337722
2019-09-18 15:00:00,cpu.cpu3_softirqs,TIMER,7.7758732
2019-09-18 14:53:20,cpu.cpu3_softirqs,TIMER,9.0569466
2019-09-18 14:46:40,cpu.cpu3_softirqs,TIMER,11.3557149
2019-09-18 14:40:00,cpu.cpu3_softirqs,TIMER,9.7294509
2019-09-18 15:33:20,cpu.cpu3_softirqs,NET_RX,0.615
2019-09-18 15:26:40,cpu.cpu3_softirqs,NET_RX,0.3925
2019-09-18 15:20:00,cpu.cpu3_softirqs,NET_RX,0.93
2019-09-18 15:13:20,cpu.cpu3_softirqs,NET_RX,3.0075
2019-09-18 15:06:40,cpu.cpu3_softirqs,NET_RX,0.0475
2019-09-18 15:00:00,cpu.cpu3_softirqs,NET_RX,3.1457039
2019-09-18 14:53:20,cpu.cpu3_softirqs,NET_RX,1.2930011
2019-09-18 14:46:40,cpu.cpu3_softirqs,NET_RX,6.365
2019-09-18 14:40:00,cpu.cpu3_softirqs,NET_RX,4.035
2019-09-18 15:33:20,cpu.cpu3_softirqs,SCHED,8.1837278
2019-09-18 15:26:40,cpu.cpu3_softirqs,SCHED,5.7795194
2019-09-18 15:20:00,cpu.cpu3_softirqs,SCHED,5.0380229
2019-09-18 15:13:20,cpu.cpu3_softirqs,SCHED,9.2657049
2019-09-18 15:06:40,cpu.cpu3_softirqs,SCHED,3.0662722
2019-09-18 15:00:00,cpu.cpu3_softirqs,SCHED,7.8349991
2019-09-18 14:53:20,cpu.cpu3_softirqs,SCHED,9.2794466
2019-09-18 14:46:40,cpu.cpu3_softirqs,SCHED,11.4707149
2019-09-18 14:40:00,cpu.cpu3_softirqs,SCHED,9.8719509
2019-09-18 15:33:20,cpu.cpu3_softirqs,RCU,6.7599556
2019-09-18 15:26:40,cpu.cpu3_softirqs,RCU,4.8882472
2019-09-18 15:20:00,cpu.cpu3_softirqs,RCU,4.5842956
2019-09-18 15:13:20,cpu.cpu3_softirqs,RCU,7.5044322
2019-09-18 15:06:40,cpu.cpu3_softirqs,RCU,2.8387722
2019-09-18 15:00:00,cpu.cpu3_softirqs,RCU,6.0632255
2019-09-18 14:53:20,cpu.cpu3_softirqs,RCU,7.7214801
2019-09-18 14:46:40,cpu.cpu3_softirqs,RCU,8.9976653
2019-09-18 14:40:00,cpu.cpu3_softirqs,RCU,7.7909344
2019-09-18 15:33:20,cpu.cpu2_softirqs,TIMER,5.6599111
2019-09-18 15:26:40,cpu.cpu2_softirqs,TIMER,8.0875016
2019-09-18 15:20:00,cpu.cpu2_softirqs,TIMER,10.1583603
2019-09-18 15:13:20,cpu.cpu2_softirqs,TIMER,7.4840935
2019-09-18 15:06:40,cpu.cpu2_softirqs,TIMER,9.5881153
2019-09-18 15:00:00,cpu.cpu2_softirqs,TIMER,12.8093412
2019-09-18 14:53:20,cpu.cpu2_softirqs,TIMER,9.8950163
2019-09-18 14:46:40,cpu.cpu2_softirqs,TIMER,10.0538214
2019-09-18 14:40:00,cpu.cpu2_softirqs,TIMER,8.6060148
2019-09-18 15:33:20,cpu.cpu2_softirqs,NET_RX,0.23
2019-09-18 15:26:40,cpu.cpu2_softirqs,NET_RX,0.1225
2019-09-18 15:20:00,cpu.cpu2_softirqs,NET_RX,2.235
2019-09-18 15:13:20,cpu.cpu2_softirqs,NET_RX,0.2075
2019-09-18 15:06:40,cpu.cpu2_softirqs,NET_RX,0.17
2019-09-18 15:00:00,cpu.cpu2_softirqs,NET_RX,0.7619707
2019-09-18 14:53:20,cpu.cpu2_softirqs,NET_RX,0.18
2019-09-18 14:46:40,cpu.cpu2_softirqs,NET_RX,0.07
2019-09-18 14:40:00,cpu.cpu2_softirqs,NET_RX,0.0225
2019-09-18 15:33:20,cpu.cpu2_softirqs,SCHED,5.7424111
2019-09-18 15:26:40,cpu.cpu2_softirqs,SCHED,8.2200016
2019-09-18 15:20:00,cpu.cpu2_softirqs,SCHED,10.2558604
2019-09-18 15:13:20,cpu.cpu2_softirqs,SCHED,7.6165936
2019-09-18 15:06:40,cpu.cpu2_softirqs,SCHED,9.7481153
2019-09-18 15:00:00,cpu.cpu2_softirqs,SCHED,13.0345173
2019-09-18 14:53:20,cpu.cpu2_softirqs,SCHED,10.0735325
2019-09-18 14:46:40,cpu.cpu2_softirqs,SCHED,10.2842889
2019-09-18 14:40:00,cpu.cpu2_softirqs,SCHED,8.8680474
2019-09-18 15:33:20,cpu.cpu2_softirqs,RCU,4.7911834
2019-09-18 15:26:40,cpu.cpu2_softirqs,RCU,6.7543434
2019-09-18 15:20:00,cpu.cpu2_softirqs,RCU,8.3609054
2019-09-18 15:13:20,cpu.cpu2_softirqs,RCU,6.3334345
2019-09-18 15:06:40,cpu.cpu2_softirqs,RCU,8.0056593
2019-09-18 15:00:00,cpu.cpu2_softirqs,RCU,10.6117678
2019-09-18 14:53:20,cpu.cpu2_softirqs,RCU,8.7546124
2019-09-18 14:46:40,cpu.cpu2_softirqs,RCU,8.5923377
2019-09-18 14:40:00,cpu.cpu2_softirqs,RCU,7.3530477
2019-09-18 15:33:20,cpu.cpu1_softirqs,TIMER,9.9531139
2019-09-18 15:26:40,cpu.cpu1_softirqs,TIMER,7.7043871
2019-09-18 15:20:00,cpu.cpu1_softirqs,TIMER,8.6811568
2019-09-18 15:13:20,cpu.cpu1_softirqs,TIMER,8.9313866
2019-09-18 15:06:40,cpu.cpu1_softirqs,TIMER,5.1600001
2019-09-18 15:00:00,cpu.cpu1_softirqs,TIMER,5.9489169
2019-09-18 14:53:20,cpu.cpu1_softirqs,TIMER,8.4928823
2019-09-18 14:46:40,cpu.cpu1_softirqs,TIMER,8.7011009
2019-09-18 14:40:00,cpu.cpu1_softirqs,TIMER,9.1825814
2019-09-18 15:33:20,cpu.cpu1_softirqs,NET_RX,0.1025
2019-09-18 15:26:40,cpu.cpu1_softirqs,NET_RX,0.3012282
2019-09-18 15:20:00,cpu.cpu1_softirqs,NET_RX,0.8762718
2019-09-18 15:13:20,cpu.cpu1_softirqs,NET_RX,0.13
2019-09-18 15:06:40,cpu.cpu1_softirqs,NET_RX,0.0575
2019-09-18 15:00:00,cpu.cpu1_softirqs,NET_RX,0.6981839
2019-09-18 14:53:20,cpu.cpu1_softirqs,NET_RX,0.2885162
2019-09-18 14:46:40,cpu.cpu1_softirqs,NET_RX,0.2379674
2019-09-18 14:40:00,cpu.cpu1_softirqs,NET_RX,0.3345326
2019-09-18 15:33:20,cpu.cpu1_softirqs,TASKLET,0.0
2019-09-18 15:26:40,cpu.cpu1_softirqs,TASKLET,0.0
2019-09-18 15:20:00,cpu.cpu1_softirqs,TASKLET,0.0
